1311 279 3 0.5564 40.67 59.66 31.44
1312 279 4 -1.1128 40.90 60.50 31.35
1313 280 2 0.0000 47.89 32.09 32.59
1314 280 3 0.5564 47.94 31.24 32.14
1315 280 3 0.5564 48.17 32.72 31.93
1316 280 4 -1.1128 47.94 32.06 32.44
1317 281 2 0.0000 37.19 54.63 49.53
1318 281 3 0.5564 37.66 55.44 49.33
1319 281 3 0.5564 36.60 54.51 48.80
1320 281 4 -1.1128 37.17 54.72 49.41
1321 282 2 0.0000 35.56 51.50 70.93
1322 282 3 0.5564 34.74 51.77 70.51
1323 282 3 0.5564 36.08 51.13 70.22
1324 282 4 -1.1128 35.52 51.49 70.78
1325 283 2 0.0000 53.07 53.40 67.08
1326 283 3 0.5564 53.22 54.22 66.62
1327 283 3 0.5564 52.16 53.44 67.37
1328 283 4 -1.1128 52.97 53.51 67.06
1329 284 2 0.0000 66.79 30.20 28.34
1330 284 3 0.5564 67.25 29.67 27.69
1331 284 3 0.5564 66.35 30.88 27.83
1332 284 4 -1.1128 66.79 30.22 28.19
1333 285 2 0.0000 34.09 56.03 43.78
1334 285 3 0.5564 33.69 56.02 42.91
1335 285 3 0.5564 33.43 55.64 44.35
1336 285 4 -1.1128 33.95 55.97 43.74
1337 286 2 0.0000 40.84 44.31 30.42
1338 286 3 0.5564 40.16 44.99 30.52
1339 286 3 0.5564 41.29 44.55 29.61
1340 286 4 -1.1128 40.81 44.43 30.32
1341 287 2 0.0000 45.01 62.63 50.34
1342 287 3 0.5564 44.34 63.32 50.30
1343 287 3 0.5564 44.89 62.13 49.54
1344 287 4 -1.1128 44.91 62.66 50.23
1345 288 2 0.0000 31.72 50.19 31.88
1346 288 3 0.5564 30.81 50.20 31.58
1347 288 3 0.5564 31.83 51.02 32.34
1348 288 4 -1.1128 31.61 50.30 31.90
1349 289 2 0.0000 30.15 30.74 31.81
1350 289 3 0.5564 30.61 31.08 32.58
1351 289 3 0.5564 30.11 31.48 31.20
1352 289 4 -1.1128 30.21 30.88 31.83
1353 290 2 0.0000 66.63 30.32 20.56
1354 290 3 0.5564 65.79 30.71 20.33
1355 290 3 0.5564 66.60 29.45 20.16
1356 290 4 -1.1128 66.51 30.25 20.48
1357 291 2 0.0000 35.45 50.23 28.59
1358 291 3 0.5564 34.60 50.31 29.02
1359 291 3 0.5564 35.65 51.11 28.28
1360 291 4 -1.1128 35.37 50.36 28.61
1361 292 2 0.0000 32.49 33.45 37.47
1362 292 3 0.5564 32.55 34.14 38.13
1363 292 3 0.5564 31.90 33.80 36.81
1364 292 4 -1.1128 32.42 33.58 37.47
1365 293 2 0.0000 67.19 59.95 30.76
1366 293 3 0.5564 66.45 60.56 30.73
1367 293 3 0.5564 67.37 59.76 29.84
1368 293 4 -1.1128 67.12 60.01 30.63
1369 294 2 0.0000 58.28 39.05 75.30
1370 294 3 0.5564 57.55 38.48 75.07
1371 294 3 0.5564 59.04 38.46 75.35
1372 294 4 -1.1128 58.29 38.89 75.28
1373 295 2 0.0000 56.15 63.55 76.16
1374 295 3 0.5564 56.48 63.09 75.38
1375 295 3 0.5564 56.64 64.37 76.18
1376 295 4 -1.1128 56.26 63.59 76.06
1377 296 2 0.0000 32.07 45.49 70.57
1378 296 3 0.5564 32.52 46.30 70.33
1379 296 3 0.5564 32.63 44.80 70.21
1380 296 4 -1.1128 32.20 45.50 70.49
1381 297 2 0.0000 61.77 49.03 23.33
1382 297 3 0.5564 62.59 48.61 23.60
1383 297 3 0.5564 61.71 49.80 23.88
1384 297 4 -1.1128 61.87 49.07 23.44
1385 298 2 0.0000 35.51 64.40 66.08
1386 298 3 0.5564 34.81 64.25 65.45
1387 298 3 0.5564 35.44 63.68 66.71
1388 298 4 -1.1128 35.41 64.29 66.08
1389 299 2 0.0000 42.31 65.68 30.53
1390 299 3 0.5564 41.41 65.37 30.61
1391 299 3 0.5564 42.53 65.58 29.61
1392 299 4 -1.1128 42.22 65.63 30.42
1393 300 2 0.0000 47.56 60.54 25.01
1394 300 3 0.5564 48.30 59.99 25.28
1395 300 3 0.5564 47.64 60.58 24.05
1396 300 4 -1.1128 47.67 60.47 24.92
1397 301 2 0.0000 54.58 41.80 74.73
1398 301 3 0.5564 53.94 42.02 75.41
1399 301 3 0.5564 54.10 41.19 74.16
1400 301 4 -1.1128 54.43 41.75 74.75
1401 302 2 0.0000 60.92 41.56 25.73
1402 302 3 0.5564 61.69 41.61 25.16
1403 302 3 0.5564 60.21 41.93 25.22
1404 302 4 -1.1128 60.93 41.61 25.59
1405 303 2 0.0000 43.59 60.05 37.25
1406 303 3 0.5564 43.08 59.35 37.65
1407 303 3 0.5564 43.80 59.71 36.37
1408 303 4 -1.1128 43.55 59.91 37.18
1409 304 2 0.0000 55.93 32.51 28.57
1410 304 3 0.5564 56.84 32.21 28.46
1411 304 3 0.5564 55.73 32.97 27.75
1412 304 4 -1.1128 56.03 32.53 28.45
1413 305 2 0.0000 37.22 66.12 23.37
1414 305 3 0.5564 36.74 66.03 24.19
1415 305 3 0.5564 36.68 65.67 22.73
1416 305 4 -1.1128 37.08 66.05 23.39
1417 306 2 0.0000 42.49 47.16 24.49
1418 306 3 0.5564 43.41 47.31 24.27
1419 306 3 0.5564 42.09 48.03 24.44
1420 306 4 -1.1128 42.56 47.29 24.45
1421 307 2 0.0000 56.33 55.46 36.20
1422 307 3 0.5564 57.11 55.77 35.74
1423 307 3 0.5564 56.47 54.51 36.28
1424 307 4 -1.1128 56.45 55.37 36.15
1425 308 2 0.0000 42.04 48.07 27.19
1426 308 3 0.5564 41.14 47.92 27.49
1427 308 3 0.5564 42.15 47.48 26.45
1428 308 4 -1.1128 41.93 47.97 27.14
1429 309 2 0.0000 56.35 43.48 58.49
1430 309 3 0.5564 57.29 43.65 58.48
1431 309 3 0.5564 56.07 43.73 59.37
1432 309 4 -1.1128 56.44 43.54 58.61
1433 310 2 0.0000 30.23 65.49 48.49
1434 310 3 0.5564 30.80 64.91 49.00
1435 310 3 0.5564 29.36 65.08 48.54
1436 310 4 -1.1128 30.19 65.36 48.56
1437 311 2 0.0000 42.10 52.93 26.08
1438 311 3 0.5564 42.70 52.51 26.70
1439 311 3 0.5564 41.58 53.53 26.62
1440 311 4 -1.1128 42.11 52.95 26.24
1441 312 2 0.0000 58.01 66.28 31.30
1442 312 3 0.5564 58.40 66.79 32.00
1443 312 3 0.5564 57.97 66.88 30.55
1444 312 4 -1.1128 58.05 66.42 31.29
1445 313 2 0.0000 55.68 50.46 37.54
1446 313 3 0.5564 55.90 51.29 37.12
1447 313 3 0.5564 54.95 50.12 37.01
1448 313 4 -1.1128 55.61 50.53 37.41
1449 314 2 0.0000 35.68 41.63 66.53
1450 314 3 0.5564 36.41 41.44 65.94
1451 314 3 0.5564 35.80 41.03 67.27
1452 314 4 -1.1128 35.79 41.52 66.55
1453 315 2 0.0000 62.30 45.17 73.14
1454 315 3 0.5564 63.10 44.66 73.29
1455 315 3 0.5564 62.38 45.93 73.72
1456 315 4 -1.1128 62.41 45.20 73.24
1457 316 2 0.0000 36.69 53.35 65.29
1458 316 3 0.5564 36.66 52.49 65.70
1459 316 3 0.5564 36.03 53.87 65.74
1460 316 4 -1.1128 36.60 53.31 65.40
1461 317 2 0.0000 31.68 49.03 27.85
1462 317 3 0.5564 31.70 48.51 27.05
1463 317 3 0.5564 30.95 48.65 28.35
1464 317 4 -1.1128 31.58 48.91 27.81
1465 318 2 0.0000 43.36 40.83 49.61
1466 318 3 0.5564 43.74 40.35 50.35
1467 318 3 0.5564 43.48 41.75 49.84
1468 318 4 -1.1128 43.43 40.89 49.74
1469 319 2 0.0000 41.96 48.37 61.79
1470 319 3 0.5564 41.59 48.07 62.63
1471 319 3 0.5564 42.36 47.59 61.41
1472 319 4 -1.1128 41.96 48.23 61.85
1473 320 2 0.0000 63.03 57.62 48.94
1474 320 3 0.5564 62.47 57.06 49.47
1475 320 3 0.5564 63.03 57.20 48.08
1476 320 4 -1.1128 62.96 57.49 48.89
1477 321 2 0.0000 60.79 34.32 71.21
1478 321 3 0.5564 60.78 33.85 70.38
1479 321 3 0.5564 61.01 35.23 70.97
1480 321 4 -1.1128 60.82 34.38 71.07
1481 322 2 0.0000 41.09 40.72 69.34
1482 322 3 0.5564 40.65 41.30 68.72
1483 322 3 0.5564 41.99 41.05 69.37
1484 322 4 -1.1128 41.15 40.84 69.26
1485 323 2 0.0000 40.73 40.97 61.89
1486 323 3 0.5564 41.05 41.69 61.36
1487 323 3 0.5564 39.87 40.77 61.52
1488 323 4 -1.1128 40.66 41.04 61.77
1489 324 2 0.0000 49.96 38.55 39.71
1490 324 3 0.5564 49.70 39.46 39.52
1491 324 3 0.5564 50.21 38.19 38.86
1492 324 4 -1.1128 49.96 38.62 39.57
1493 325 2 0.0000 33.00 67.63 73.21
1494 325 3 0.5564 33.70 68.21 73.52
1495 325 3 0.5564 32.35 68.22 72.82
1496 325 4 -1.1128 33.01 67.79 73.20
1497 326 2 0.0000 51.17 43.38 20.82
1498 326 3 0.5564 50.91 44.17 21.29
1499 326 3 0.5564 50.55 43.30 20.11
1500 326 4 -1.1128 51.06 43.47 20.79
1501 327 2 0.0000 51.50 38.17 34.47
1502 327 3 0.5564 51.06 39.00 34.29
1503 327 3 0.5564 50.78 37.55 34.61
1504 327 4 -1.1128 51.35 38.20 34.47
1505 328 2 0.0000 53.40 43.72 34.01
1506 328 3 0.5564 53.33 44.60 33.63
1507 328 3 0.5564 53.84 43.86 34.85
1508 328 4 -1.1128 53.45 43.86 34.07
1509 329 2 0.0000 56.63 44.94 66.13
1510 329 3 0.5564 57.51 45.27 66.33
1511 329 3 0.5564 56.05 45.69 66.28
1512 329 4 -1.1128 56.67 45.08 66.17
1513 330 2 0.0000 42.61 48.83 68.90
1514 330 3 0.5564 41.66 48.76 68.85
1515 330 3 0.5564 42.92 47.94 68.69
1516 330 4 -1.1128 42.53 48.70 68.86
1517 331 2 0.0000 34.73 44.05 36.31
1518 331 3 0.5564 35.49 43.57 35.98
1519 331 3 0.5564 34.44 43.54 37.06
1520 331 4 -1.1128 34.79 43.92 36.36
1521 332 2 0.0000 33.00 45.34 20.08
1522 332 3 0.5564 32.05 45.43 20.19
1523 332 3 0.5564 33.10 44.85 19.26
1524 332 4 -1.1128 32.89 45.29 19.99
1525 333 2 0.0000 32.61 43.66 26.30
1526 333 3 0.5564 31.92 43.12 25.91
1527 333 3 0.5564 32.14 44.28 26.86
1528 333 4 -1.1128 32.46 43.67 26.32
1529 334 2 0.0000 55.29 47.50 32.38
1530 334 3 0.5564 54.47 47.01 32.47
1531 334 3 0.5564 55.34 47.71 31.45
1532 334 4 -1.1128 55.19 47.46 32.27
1533 335 2 0.0000 48.08 59.61 39.86
1534 335 3 0.5564 47.90 59.33 40.76
1535 335 3 0.5564 47.24 59.92 39.53
1536 335 4 -1.1128 47.95 59.61 39.93
1537 336 2 0.0000 38.63 30.84 25.30
1538 336 3 0.5564 38.86 31.77 25.28
1539 336 3 0.5564 37.68 30.83 25.40
1540 336 4 -1.1128 38.54 30.96 25.31
1541 337 2 0.0000 30.98 38.12 72.02
1542 337 3 0.5564 30.82 37.98 72.95
1543 337 3 0.5564 31.69 38.77 71.99
1544 337 4 -1.1128 31.06 38.19 72.14
1545 338 2 0.0000 60.50 43.48 27.75
1546 338 3 0.5564 60.72 43.14 28.62
1547 338 3 0.5564 60.67 42.75 27.16
1548 338 4 -1.1128 60.55 43.34 27.79
1549 339 2 0.0000 42.41 64.59 58.71
1550 339 3 0.5564 42.76 63.70 58.78
1551 339 3 0.5564 41.48 64.50 58.88
1552 339 4 -1.1128 42.34 64.46 58.74
1553 340 2 0.0000 58.87 39.28 72.53
1554 340 3 0.5564 58.66 39.20 73.46
1555 340 3 0.5564 58.60 38.45 72.15
1556 340 4 -1.1128 58.81 39.16 72.61
1557 341 2 0.0000 58.54 52.93 61.32
1558 341 3 0.5564 58.27 53.82 61.05
1559 341 3 0.5564 59.49 53.00 61.43
1560 341 4 -1.1128 58.63 53.06 61.30
1561 342 2 0.0000 37.36 30.22 73.45
1562 342 3 0.5564 36.75 30.25 72.71
1563 342 3 0.5564 37.78 29.36 73.37
1564 342 4 -1.1128 37.34 30.11 73.34
1565 343 2 0.0000 46.30 59.16 48.54
1566 343 3 0.5564 46.70 58.48 48.00
1567 343 3 0.5564 46.90 59.91 48.47
1568 343 4 -1.1128 46.43 59.17 48.46
1569 344 2 0.0000 45.01 58.83 27.27
1570 344 3 0.5564 45.68 58.23 26.96
1571 344 3 0.5564 44.82 59.39 26.51
1572 344 4 -1.1128 45.07 58.83 27.13
1573 345 2 0.0000 63.61 32.00 74.95
1574 345 3 0.5564 62.80 32.01 75.47
1575 345 3 0.5564 63.33 32.27 74.08
1576 345 4 -1.1128 63.46 32.04 74.90
1577 346 2 0.0000 56.08 40.52 31.15
1578 346 3 0.5564 56.10 40.84 32.05
1579 346 3 0.5564 56.27 39.59 31.22
1580 346 4 -1.1128 56.11 40.44 31.28
1581 347 2 0.0000 32.22 31.81 48.61
1582 347 3 0.5564 32.15 32.36 49.39
1583 347 3 0.5564 32.23 30.91 48.95
1584 347 4 -1.1128 32.21 31.76 48.76
1585 348 2 0.0000 55.81 30.57 41.85
1586 348 3 0.5564 55.22 31.33 41.86
1587 348 3 0.5564 55.67 30.16 42.71
1588 348 4 -1.1128 55.71 30.62 41.97
1589 349 2 0.0000 31.73 59.53 59.06
1590 349 3 0.5564 30.79 59.38 59.05
1591 349 3 0.5564 31.93 59.79 59.96
1592 349 4 -1.1128 31.63 59.55 59.18
1593 350 2 0.0000 40.13 55.82 67.52
1594 350 3 0.5564 40.62 55.31 66.87
1595 350 3 0.5564 39.72 56.52 67.02
1596 350 4 -1.1128 40.14 55.84 67.37
1597 351 2 0.0000 63.06 64.86 38.75
1598 351 3 0.5564 63.63 64.41 39.38
1599 351 3 0.5564 63.04 64.28 37.99
1600 351 4 -1.1128 63.13 64.72 38.74
1601 352 2 0.0000 67.29 40.68 46.75
1602 352 3 0.5564 67.05 41.15 47.55
1603 352 3 0.5564 68.19 40.95 46.57
1604 352 4 -1.1128 67.38 40.78 46.83
1605 353 2 0.0000 55.18 64.52 44.50
1606 353 3 0.5564 55.49 65.00 45.27
1607 353 3 0.5564 55.08 65.19 43.82
1608 353 4 -1.1128 55.21 64.68 44.51
1609 354 2 0.0000 43.11 48.00 65.56
1610 354 3 0.5564 43.65 47.43 65.02
1611 354 3 0.5564 43.36 48.89 65.30
1612 354 4 -1.1128 43.21 48.04 65.45
1613 355 2 0.0000 47.74 60.18 35.95
1614 355 3 0.5564 47.80 60.95 36.51
1615 355 3 0.5564 48.65 59.96 35.76
1616 355 4 -1.1128 47.87 60.25 36.00
1617 356 2 0.0000 52.69 42.91 38.40
1618 356 3 0.5564 51.84 42.87 37.95
1619 356 3 0.5564 52.94 42.00 38.51
1620 356 4 -1.1128 52.61 42.79 38.35
1621 357 2 0.0000 62.62 44.47 24.80
1622 357 3 0.5564 61.97 44.88 25.37
1623 357 3 0.5564 63.45 44.58 25.25
1624 357 4 -1.1128 62.64 44.54 24.93
1625 358 2 0.0000 43.28 34.61 40.87
1626 358 3 0.5564 42.85 35.40 40.54
1627 358 3 0.5564 43.56 34.85 41.76
1628 358 4 -1.1128 43.26 34.75 40.95
1629 359 2 0.0000 60.90 42.51 30.27
1630 359 3 0.5564 60.02 42.17 30.40
1631 359 3 0.5564 61.45 41.73 30.16
1632 359 4 -1.1128 60.86 42.36 30.27
1633 360 2 0.0000 67.05 59.58 50.45
1634 360 3 0.5564 66.38 59.96 51.02
1635 360 3 0.5564 66.61 58.86 50.00
1636 360 4 -1.1128 66.90 59.54 50.47
1637 361 2 0.0000 37.21 61.93 39.65
1638 361 3 0.5564 37.13 62.57 40.35
1639 361 3 0.5564 36.77 61.15 39.98
1640 361 4 -1.1128 37.14 61.91 39.78
1641 362 2 0.0000 39.13 35.94 65.12
1642 362 3 0.5564 40.02 36.26 64.95
1643 362 3 0.5564 38.73 35.87 64.26
1644 362 4 -1.1128 39.20 35.97 64.99
1645 363 2 0.0000 32.93 42.10 22.57
1646 363 3 0.5564 33.31 41.80 23.40
1647 363 3 0.5564 33.47 42.86 22.33
1648 363 4 -1.1128 33.05 42.16 22.65
1649 364 2 0.0000 62.07 37.84 67.79
1650 364 3 0.5564 61.54 37.61 67.03
1651 364 3 0.5564 62.36 38.74 67.62
1652 364 4 -1.1128 62.04 37.93 67.67
1653 365 2 0.0000 48.59 31.91 52.00
1654 365 3 0.5564 49.51 32.19 52.08
1655 365 3 0.5564 48.63 30.96 51.97
1656 365 4 -1.1128 48.72 31.82 52.01
1657 366 2 0.0000 49.27 48.75 37.70
1658 366 3 0.5564 49.53 49.60 37.35
1659 366 3 0.5564 49.20 48.89 38.64
1660 366 4 -1.1128 49.29 48.88 37.78
1661 367 2 0.0000 42.41 60.28 21.87
1662 367 3 0.5564 42.68 61.04 22.38
1663 367 3 0.5564 42.61 60.51 20.96
1664 367 4 -1.1128 42.47 60.41 21.82
1665 368 2 0.0000 60.37 52.88 41.28
1666 368 3 0.5564 59.87 53.13 42.06
1667 368 3 0.5564 61.25 52.68 41.61
1668 368 4 -1.1128 60.42 52.88 41.43
1669 369 2 0.0000 43.58 39.38 73.00
1670 369 3 0.5564 44.12 39.15 73.75
1671 369 3 0.5564 44.04 40.11 72.59
1672 369 4 -1.1128 43.71 39.45 73.04
1673 370 2 0.0000 39.64 49.40 60.67
1674 370 3 0.5564 40.45 48.96 60.93
1675 370 3 0.5564 39.65 50.23 61.14
1676 370 4 -1.1128 39.75 49.45 60.77
1677 371 2 0.0000 60.59 33.12 65.02
1678 371 3 0.5564 59.81 32.69 65.37
1679 371 3 0.5564 61.08 32.42 64.58
1680 371 4 -1.1128 60.56 32.97 65.01
1681 372 2 0.0000 41.16 53.41 74.55
1682 372 3 0.5564 42.07 53.12 74.54
1683 372 3 0.5564 40.74 52.89 73.86
1684 372 4 -1.1128 41.23 53.30 74.46
1685 373 2 0.0000 58.29 30.13 25.40
1686 373 3 0.5564 57.70 29.38 25.43
1687 373 3 0.5564 58.27 30.49 26.29
1688 373 4 -1.1128 58.21 30.08 25.53
1689 374 2 0.0000 41.28 47.70 39.72
1690 374 3 0.5564 41.03 48.62 39.56
1691 374 3 0.5564 41.31 47.63 40.67
1692 374 4 -1.1128 41.25 47.81 39.83
1693 375 2 0.0000 42.97 34.86 45.88
1694 375 3 0.5564 43.38 34.14 46.36
1695 375 3 0.5564 43.01 35.60 46.49
1696 375 4 -1.1128 43.03 34.86 46.03
1697 376 2 0.0000 59.74 56.13 71.46
1698 376 3 0.5564 58.91 56.39 71.05
1699 376 3 0.5564 60.33 56.87 71.28
1700 376 4 -1.1128 59.71 56.26 71.38
1701 377 2 0.0000 58.48 64.72 42.82
1702 377 3 0.5564 59.24 64.15 42.82
1703 377 3 0.5564 58.42 65.04 43.72
1704 377 4 -1.1128 58.57 64.69 42.94
1705 378 2 0.0000 47.71 34.81 20.05
1706 378 3 0.5564 47.51 35.15 20.92
1707 378 3 0.5564 47.44 35.50 19.45
1708 378 4 -1.1128 47.65 34.95 20.09
1709 379 2 0.0000 48.58 36.87 64.03
1710 379 3 0.5564 48.26 36.01 63.76
1711 379 3 0.5564 49.52 36.74 64.17
1712 379 4 -1.1128 48.66 36.74 64.01
1713 380 2 0.0000 36.99 44.49 26.09
1714 380 3 0.5564 36.84 44.50 27.03
1715 380 3 0.5564 36.11 44.56 25.71
1716 380 4 -1.1128 36.86 44.50 26.16
1717 381 2 0.0000 43.53 62.46 23.43
1718 381 3 0.5564 43.04 63.08 23.97
1719 381 3 0.5564 44.01 63.01 22.81
1720 381 4 -1.1128 43.53 62.61 23.42
1721 382 2 0.0000 66.01 33.15 40.13
1722 382 3 0.5564 66.69 33.58 39.62
1723 382 3 0.5564 65.65 33.85 40.69
1724 382 4 -1.1128 66.05 33.30 40.14
1725 383 2 0.0000 67.50 56.54 62.69
1726 383 3 0.5564 67.57 55.98 63.46
1727 383 3 0.5564 66.97 57.28 62.98
1728 383 4 -1.1128 67.44 56.57 62.83
1729 384 2 0.0000 30.21 47.20 74.94
1730 384 3 0.5564 31.02 46.69 74.90
1731 384 3 0.5564 30.35 47.82 75.66
1732 384 4 -1.1128 30.33 47.21 75.03
1733 385 2 0.0000 57.59 54.16 53.04
1734 385 3 0.5564 58.21 53.82 52.41
1735 385 3 0.5564 57.72 53.63 53.83
1736 385 4 -1.1128 57.69 54.05 53.06
1737 386 2 0.0000 35.94 63.26 37.49
1738 386 3 0.5564 36.38 62.79 38.19
1739 386 3 0.5564 36.65 63.71 37.03
1740 386 4 -1.1128 36.10 63.26 37.52
1741 387 2 0.0000 38.05 61.19 31.01
1742 387 3 0.5564 39.00 61.12 30.92
1743 387 3 0.5564 37.76 61.53 30.16
1744 387 4 -1.1128 38.14 61.23 30.89
1745 388 2 0.0000 50.67 31.42 67.24
1746 388 3 0.5564 51.44 31.98 67.10
1747 388 3 0.5564 50.91 30.58 66.85
1748 388 4 -1.1128 50.81 31.39 67.17
1749 389 2 0.0000 36.96 50.42 44.40
1750 389 3 0.5564 36.35 50.99 44.88
1751 389 3 0.5564 37.18 50.92 43.61
1752 389 4 -1.1128 36.91 50.56 44.36
1753 390 2 0.0000 67.02 33.37 73.16
1754 390 3 0.5564 66.53 32.78 72.59
1755 390 3 0.5564 67.91 33.02 73.17
1756 390 4 -1.1128 67.07 33.25 73.09
1757 391 2 0.0000 37.87 50.72 74.77
1758 391 3 0.5564 37.11 50.38 74.30
1759 391 3 0.5564 37.76 51.67 74.76
1760 391 4 -1.1128 37.76 50.80 74.71
1761 392 2 0.0000 34.60 41.95 48.78
1762 392 3 0.5564 33.69 41.99 49.09
1763 392 3 0.5564 34.68 41.08 48.39
1764 392 4 -1.1128 34.49 41.84 48.77
1765 393 2 0.0000 63.81 32.27 43.50
1766 393 3 0.5564 64.52 32.90 43.65
1767 393 3 0.5564 63.03 32.80 43.35
1768 393 4 -1.1128 63.80 32.42 43.50
1769 394 2 0.0000 57.53 38.93 41.57
1770 394 3 0.5564 57.63 39.05 42.51
1771 394 3 0.5564 57.98 38.11 41.38
1772 394 4 -1.1128 57.60 38.84 41.67
1773 395 2 0.0000 35.57 52.82 62.84
1774 395 3 0.5564 36.31 52.90 62.23
1775 395 3 0.5564 35.96 52.95 63.71
1776 395 4 -1.1128 35.72 52.84 62.87
1777 396 2 0.0000 60.57 37.63 22.31
1778 396 3 0.5564 60.43 38.57 22.19
1779 396 3 0.5564 59.93 37.37 22.97
1780 396 4 -1.1128 60.47 37.72 22.38
1781 397 2 0.0000 60.27 51.74 45.93
1782 397 3 0.5564 60.95 51.40 45.35
1783 397 3 0.5564 60.58 52.60 46.20
1784 397 4 -1.1128 60.40 51.81 45.89
1785 398 2 0.0000 48.68 45.39 24.38
1786 398 3 0.5564 48.84 44.45 24.48
1787 398 3 0.5564 49.02 45.78 25.18
1788 398 4 -1.1128 48.74 45.31 24.50
1789 399 2 0.0000 50.06 60.70 44.76
1790 399 3 0.5564 50.26 60.67 43.83
1791 399 3 0.5564 49.25 60.21 44.86
1792 399 4 -1.1128 49.98 60.63 44.65
1793 400 2 0.0000 38.86 32.98 76.65
1794 400 3 0.5564 39.48 32.80 75.95
1795 400 3 0.5564 38.13 32.38 76.47
1796 400 4 -1.1128 38.84 32.87 76.53
1797 401 2 0.0000 67.22 30.40 32.30
1798 401 3 0.5564 66.90 29.64 31.82
1799 401 3 0.5564 67.00 31.15 31.76
1800 401 4 -1.1128 67.15 30.40 32.17
1801 402 2 0.0000 41.80 43.09 60.48
1802 402 3 0.5564 41.17 43.33 59.80
1803 402 3 0.5564 42.65 43.27 60.10
1804 402 4 -1.1128 41.83 43.14 60.34
1805 403 2 0.0000 65.65 33.30 59.08
1806 403 3 0.5564 64.90 33.58 58.55
1807 403 3 0.5564 65.56 32.35 59.13
1808 403 4 -1.1128 65.54 33.21 59.01
1809 404 2 0.0000 37.50 55.62 45.84
1810 404 3 0.5564 37.77 56.50 46.10
1811 404 3 0.5564 38.30 55.10 45.89
1812 404 4 -1.1128 37.64 55.67 45.88
1813 405 2 0.0000 61.34 42.07 60.95
1814 405 3 0.5564 60.87 41.91 60.13
1815 405 3 0.5564 62.03 42.69 60.72
1816 405 4 -1.1128 61.37 42.13 60.81
1817 406 2 0.0000 55.30 44.39 60.99
1818 406 3 0.5564 55.50 44.15 61.89
1819 406 3 0.5564 55.03 45.31 61.03
1820 406 4 -1.1128 55.29 44.48 61.11
1821 407 2 0.0000 32.32 43.24 76.20
1822 407 3 0.5564 33.03 43.34 76.83
1823 407 3 0.5564 31.52 43.39 76.70
1824 407 4 -1.1128 32.31 43.27 76.35
1825 408 2 0.0000 63.83 49.68 48.45
1826 408 3 0.5564 62.90 49.91 48.39
1827 408 3 0.5564 63.86 48.75 48.23
1828 408 4 -1.1128 63.71 49.59 48.42
1829 409 2 0.0000 54.12 59.47 21.99
1830 409 3 0.5564 54.04 58.58 21.67
1831 409 3 0.5564 53.66 60.01 21.35
1832 409 4 -1.1128 54.05 59.43 21.87
1833 410 2 0.0000 42.96 66.77 23.48
1834 410 3 0.5564 42.38 67.52 23.63
1835 410 3 0.5564 43.80 67.05 23.84
1836 410 4 -1.1128 42.99 66.91 23.55
1837 411 2 0.0000 50.06 43.33 70.77
1838 411 3 0.5564 50.03 42.46 71.18
1839 411 3 0.5564 50.79 43.77 71.20
1840 411 4 -1.1128 50.15 43.27 70.88
1841 412 2 0.0000 32.06 41.12 69.41
1842 412 3 0.5564 31.19 41.33 69.75
1843 412 3 0.5564 32.48 40.61 70.10
1844 412 4 -1.1128 32.00 41.08 69.54
1845 413 2 0.0000 67.20 58.89 44.79
1846 413 3 0.5564 68.13 59.00 44.58
1847 413 3 0.5564 66.76 58.91 43.94
1848 413 4 -1.1128 67.26 58.90 44.65
1849 414 2 0.0000 67.91 63.05 23.53
1850 414 3 0.5564 67.50 63.20 22.68
1851 414 3 0.5564 68.76 63.49 23.48
1852 414 4 -1.1128 67.97 63.13 23.41
1853 415 2 0.0000 52.39 38.82 40.90
1854 415 3 0.5564 51.54 38.64 40.51
1855 415 3 0.5564 52.19 39.12 41.79
1856 415 4 -1.1128 52.25 38.84 40.97
1857 416 2 0.0000 35.55 54.38 47.32
1858 416 3 0.5564 36.18 54.87 46.80
1859 416 3 0.5564 34.71 54.79 47.14
1860 416 4 -1.1128 35.52 54.50 47.23
1861 417 2 0.0000 63.55 32.22 22.31
1862 417 3 0.5564 64.10 32.77 21.75
1863 417 3 0.5564 63.21 31.54 21.73
1864 417 4 -1.1128 63.58 32.20 22.16
1865 418 2 0.0000 54.70 56.16 34.12
1866 418 3 0.5564 54.68 57.10 34.29
1867 418 3 0.5564 55.24 55.80 34.83
1868 418 4 -1.1128 54.77 56.24 34.24
1869 419 2 0.0000 31.79 30.28 40.14
1870 419 3 0.5564 31.14 30.75 39.62
1871 419 3 0.5564 31.33 29.51 40.47
1872 419 4 -1.1128 31.65 30.24 40.11
1873 420 2 0.0000 50.90 32.31 45.20
1874 420 3 0.5564 50.27 32.34 45.91
1875 420 3 0.5564 51.01 33.22 44.92
1876 420 4 -1.1128 50.83 32.43 45.25
1877 421 2 0.0000 64.11 47.79 24.23
1878 421 3 0.5564 64.08 47.01 23.67
1879 421 3 0.5564 63.76 47.49 25.07
1880 421 4 -1.1128 64.06 47.65 24.27
1881 422 2 0.0000 36.40 64.96 45.09
1882 422 3 0.5564 36.59 65.49 44.31
1883 422 3 0.5564 35.50 65.17 45.31
1884 422 4 -1.1128 36.31 65.06 45.01
1885 423 2 0.0000 37.48 53.19 36.90
1886 423 3 0.5564 37.67 52.82 36.04
1887 423 3 0.5564 36.55 53.03 37.03
